GMDE,BEZIRK,KT,NAME
5459,2222,22,Montmagny
5460,2222,22,Mur (VD)
5461,2222,22,Oleyres
5462,2222,22,Vallamand
5463,2222,22,Villars-le-Grand
5471,2223,22,Bettens
5472,2223,22,Bournens
5473,2223,22,Boussens
5474,2227,22,La Chaux (Cossonay)
5475,2227,22,Chavannes-le-Veyron
5476,2227,22,Chevilly
5477,2227,22,Cossonay
5478,2227,22,Cottens (VD)
5479,2227,22,Cuarnens
5480,2223,22,Daillens
5481,2227,22,Dizy
5482,2227,22,Eclépens
5483,2227,22,Ferreyres
5484,2227,22,Gollion
5485,2227,22,Grancy
5486,2227,22,L'Isle
5487,2223,22,Lussery-Villars
5488,2227,22,Mauraz
5489,2223,22,Mex (VD)
5490,2227,22,Moiry
5491,2227,22,Mont-la-Ville
5492,2227,22,Montricher
5493,2227,22,Orny
5494,2227,22,Pampigny
5495,2223,22,Penthalaz
5496,2223,22,Penthaz
5497,2227,22,Pompaples
5498,2227,22,La Sarraz
5499,2227,22,Senarclens
5500,2227,22,Sévery
5501,2223,22,Sullens
5503,2223,22,Vufflens-la-Ville
5511,2223,22,Assens
5512,2223,22,Bercher
5513,2223,22,Bioley-Orjulaz
5514,2223,22,Bottens
5515,2223,22,Bretigny-sur-Morrens
5516,2223,22,Cugy (VD)
5517,2223,22,Dommartin
5518,2223,22,Echallens
5519,2223,22,Eclagnens
5520,2223,22,Essertines-sur-Yverdon
5521,2223,22,Etagnières
5522,2223,22,Fey
5523,2223,22,Froideville
5524,2223,22,Goumoens-la-Ville
5525,2223,22,Goumoens-le-Jux
5527,2223,22,Morrens (VD)
5528,2223,22,Naz
5529,2223,22,Oulens-sous-Echallens
5530,2223,22,Pailly
5531,2223,22,Penthéréaz
5532,2223,22,Poliez-le-Grand
5533,2223,22,Poliez-Pittet
5534,2223,22,Rueyres
5535,2223,22,Saint-Barthélemy (VD)
5536,2223,22,Sugnens
5537,2223,22,Villars-le-Terroir
5538,2223,22,Villars-Tiercelin
5539,2223,22,Vuarrens
5551,2224,22,Bonvillars
5552,2224,22,Bullet
5553,2224,22,Champagne
5554,2224,22,Concise
5555,2224,22,Corcelles-près-Concise
5556,2224,22,Fiez
5557,2224,22,Fontaines-sur-Grandson
5558,2224,22,Fontanezier
5559,2224,22,Giez
5560,2224,22,Grandevent
5561,2224,22,Grandson
5562,2224,22,Mauborget
5563,2224,22,Mutrux
5564,2224,22,Novalles
5565,2224,22,Onnens (VD)
5566,2224,22,Provence
5567,2224,22,Romairon
5568,2224,22,Sainte-Croix
5569,2224,22,Vaugondry
5570,2224,22,Villars-Burquin
5581,2226,22,Belmont-sur-Lausanne
5582,2225,22,Cheseaux-sur-Lausanne
5583,2229,22,Crissier
5584,2225,22,Epalinges
5585,2225,22,Jouxtens-Mézery
5586,2225,22,Lausanne
5587,2225,22,Le Mont-sur-Lausanne
5588,2226,22,Paudex
5589,2229,22,Prilly
5590,2226,22,Pully
5591,2229,22,Renens (VD)
5592,2225,22,Romanel-sur-Lausanne
5601,2226,22,Chexbres
5602,2226,22,Cully
5603,2226,22,Epesses
5604,2226,22,Forel (Lavaux)
5605,2226,22,Grandvaux
5606,2226,22,Lutry
5607,2226,22,Puidoux
5608,2226,22,Riex
5609,2226,22,Rivaz
5610,2226,22,Saint-Saphorin (Lavaux)
5611,2226,22,Savigny
5612,2226,22,Villette (Lavaux)
5621,2227,22,Aclens
5622,2227,22,Bremblens
5623,2227,22,Buchillon
5624,2229,22,Bussigny-près-Lausanne
5625,2227,22,Bussy-Chardonney
5627,2229,22,Chavannes-près-Renens
5628,2227,22,Chigny
5629,2227,22,Clarmont
5630,2227,22,Colombier (VD)
5631,2227,22,Denens
5632,2227,22,Denges
5633,2227,22,Echandens
5634,2227,22,Echichens
5635,2229,22,Ecublens (VD)
5636,2227,22,Etoy
5637,2227,22,Lavigny
5638,2227,22,Lonay
5639,2227,22,Lully (VD)
5640,2227,22,Lussy-sur-Morges
5641,2227,22,Monnaz
5642,2227,22,Morges
5643,2227,22,Préverenges
5644,2227,22,Reverolle
5645,2227,22,Romanel-sur-Morges
5646,2227,22,Saint-Prex
5647,2227,22,Saint-Saphorin-sur-Morges
5648,2229,22,Saint-Sulpice (VD)
5649,2227,22,Tolochenaz
5650,2227,22,Vaux-sur-Morges
5651,2229,22,Villars-Sainte-Croix
5652,2227,22,Villars-sous-Yens
5653,2227,22,Vufflens-le-Château
5654,2227,22,Vullierens
5655,2227,22,Yens
5661,2223,22,Boulens
5662,2222,22,Brenles
5663,2222,22,Bussy-sur-Moudon
5664,2223,22,Chapelle-sur-Moudon
5665,2222,22,Chavannes-sur-Moudon
5666,2222,22,Chesalles-sur-Moudon
5667,2223,22,Correvon
5668,2222,22,Cremin
5669,2222,22,Curtilles
5670,2223,22,Denezy
5671,2222,22,Dompierre (VD)
5672,2222,22,Forel-sur-Lucens
5673,2222,22,Hermenches
5674,2222,22,Lovatens
5675,2222,22,Lucens
5676,2223,22,Martherenges
5677,2223,22,Montaubion-Chardonney
5678,2222,22,Moudon
5679,2223,22,Neyruz-sur-Moudon
5680,2223,22,Ogens
5681,2222,22,Oulens-sur-Lucens
5682,2223,22,Peyres-Possens
5683,2222,22,Prévonloup
5684,2222,22,Rossenges
5685,2223,22,Saint-Cierges
5686,2222,22,Sarzens
5687,2223,22,Sottens
5688,2222,22,Syens
5689,2223,22,Thierrens
5690,2222,22,Villars-le-Comte
5691,2223,22,Villars-Mendraz
5692,2222,22,Vucherens
5701,2228,22,Arnex-sur-Nyon
5702,2228,22,Arzier
5703,2228,22,Bassins
5704,2228,22,Begnins
5705,2228,22,Bogis-Bossey
5706,2228,22,Borex
5707,2228,22,Chavannes-de-Bogis
5708,2228,22,Chavannes-des-Bois
5709,2228,22,Chéserex
5710,2228,22,Coinsins
5711,2228,22,Commugny
5712,2228,22,Coppet
5713,2228,22,Crans-près-Céligny
5714,2228,22,Crassier
5715,2228,22,Duillier
5716,2228,22,Eysins
5717,2228,22,Founex
5718,2228,22,Genolier
5719,2228,22,Gingins
5720,2228,22,Givrins
5721,2228,22,Gland
5722,2228,22,Grens
5723,2228,22,Mies
5724,2228,22,Nyon
5725,2228,22,Prangins
5726,2228,22,La Rippe
5727,2228,22,Saint-Cergue
5728,2228,22,Signy-Avenex
5729,2228,22,Tannay
5730,2228,22,Trélex
5731,2228,22,Le Vaud
5732,2228,22,Vich
5741,2224,22,L'Abergement
5742,2224,22,Agiez
5743,2224,22,Arnex-sur-Orbe
5744,2224,22,Ballaigues
5745,2224,22,Baulmes
5746,2224,22,Bavois
5747,2224,22,Bofflens
5748,2224,22,Bretonnières
5749,2224,22,Chavornay
5750,2224,22,Les Clées
5751,2224,22,Corcelles-sur-Chavornay
5752,2224,22,Croy
5754,2224,22,Juriens
5755,2224,22,Lignerolle
5756,2224,22,Montcherand
5757,2224,22,Orbe
5758,2224,22,La Praz
5759,2224,22,Premier
5760,2224,22,Rances
5761,2224,22,Romainmôtier-Envy
5762,2224,22,Sergey
5763,2224,22,Valeyres-sous-Rances
5764,2224,22,Vallorbe
5765,2224,22,Vaulion
5766,2224,22,Vuiteboeuf
5781,2226,22,Bussigny-sur-Oron
5782,2222,22,Carrouge (VD)
5783,2226,22,Châtillens
5784,2226,22,Chesalles-sur-Oron
5785,2222,22,Corcelles-le-Jorat
5786,2226,22,Les Cullayes
5787,2226,22,Ecoteaux
5788,2226,22,Essertes
5789,2226,22,Ferlens (VD)
5790,2226,22,Maracon
5791,2226,22,Mézières (VD)
5792,2226,22,Montpreveyres
5793,2226,22,Oron-la-Ville
5794,2226,22,Oron-le-Châtel
5795,2226,22,Palézieux
5796,2223,22,Peney-le-Jorat
5798,2222,22,Ropraz
5799,2226,22,Servion
5800,2226,22,Les Tavernes
5801,2226,22,Les Thioleyres
5802,2226,22,Vuibroye
5803,2222,22,Vulliens
5811,2222,22,Cerniaz (VD)
5812,2222,22,Champtauroz
5813,2222,22,Chevroux
5814,2222,22,Combremont-le-Grand
5815,2222,22,Combremont-le-Petit
5816,2222,22,Corcelles-près-Payerne
5817,2222,22,Grandcour
5818,2222,22,Granges-près-Marnand
5819,2222,22,Henniez
5820,2222,22,Marnand
5821,2222,22,Missy
5822,2222,22,Payerne
5824,2222,22,Sassel
5826,2222,22,Seigneux
5827,2222,22,Trey
5828,2222,22,Treytorrens (Payerne)
5829,2222,22,Villars-Bramard
5830,2222,22,Villarzel
5841,2230,22,Château-d'Oex
5842,2230,22,Rossinière
5843,2230,22,Rougemont
5851,2227,22,Allaman
5852,2228,22,Bursinel
5853,2228,22,Bursins
5854,2228,22,Burtigny
5855,2228,22,Dully
5856,2228,22,Essertines-sur-Rolle
5857,2228,22,Gilly
5858,2228,22,Luins
5859,2228,22,Mont-sur-Rolle
5860,2228,22,Perroy
5861,2228,22,Rolle
5862,2228,22,Tartegnin
5863,2228,22,Vinzel
5871,2224,22,L'Abbaye
5872,2224,22,Le Chenit
5873,2224,22,Le Lieu
5881,2230,22,Blonay
5882,2230,22,Chardonne
5883,2230,22,Corseaux
5884,2230,22,Corsier-sur-Vevey
5885,2230,22,Jongny
5886,2230,22,Montreux
5888,2230,22,Saint-Légier-La Chiésaz
5889,2230,22,La Tour-de-Peilz
5890,2230,22,Vevey
5891,2230,22,Veytaux
5902,2224,22,Belmont-sur-Yverdon
5903,2224,22,Bioley-Magnoux
5904,2224,22,Chamblon
5905,2224,22,Champvent
5906,2224,22,Chanéaz
5907,2224,22,Chavannes-le-Chêne
5908,2224,22,Chêne-Pâquier
5909,2224,22,Cheseaux-Noréaz
5910,2224,22,Cronay
5911,2224,22,Cuarny
5912,2224,22,Démoret
5913,2224,22,Donneloye
5914,2224,22,Ependes (VD)
5915,2224,22,Essert-Pittet
5916,2224,22,Essert-sous-Champvent
5918,2224,22,Gressy
5919,2224,22,Mathod
5921,2224,22,Molondin
5922,2224,22,Montagny-près-Yverdon
5923,2223,22,Oppens
5924,2224,22,Orges
5925,2224,22,Orzens
5926,2224,22,Pomy
5927,2224,22,Prahins
5928,2224,22,Rovray
5929,2224,22,Suchy
5930,2224,22,Suscévaz
5931,2224,22,Treycovagnes
5932,2224,22,Ursins
5933,2224,22,Valeyres-sous-Montagny
5934,2224,22,Valeyres-sous-Ursins
5935,2224,22,Villars-Epeney
5936,2224,22,Villars-sous-Champvent
5937,2224,22,Vugelles-La Mothe
5938,2224,22,Yverdon-les-Bains
5939,2224,22,Yvonand
6001,2301,23,Birgisch
6002,2301,23,Brig-Glis
6004,2301,23,Eggerberg
6006,2301,23,Mund
6007,2301,23,Naters
6008,2301,23,Ried-Brig
6009,2301,23,Simplon
6010,2301,23,Termen
6011,2301,23,Zwischbergen
6021,2302,23,Ardon
6022,2302,23,Chamoson
6023,2302,23,Conthey
6024,2302,23,Nendaz
6025,2302,23,Vétroz
6031,2303,23,Bagnes
6032,2303,23,Bourg-Saint-Pierre
6033,2303,23,Liddes
6034,2303,23,Orsières
6035,2303,23,Sembrancher
6036,2303,23,Vollèges
6052,2304,23,Bellwald
6054,2304,23,Binn
6055,2304,23,Blitzingen
6056,2304,23,Ernen
6057,2304,23,Fiesch
6058,2304,23,Fieschertal
6061,2304,23,Lax
6064,2304,23,Niederwald
6073,2304,23,Grafschaft
6074,2304,23,Münster-Geschinen
6075,2304,23,Reckingen-Gluringen
6076,2304,23,Obergoms
6081,2305,23,Les Agettes
6082,2305,23,Ayent
6083,2305,23,Evolène
6084,2305,23,Hérémence
6085,2305,23,Mase
6086,2305,23,Nax
6087,2305,23,Saint-Martin (VS)
6088,2305,23,Vernamiège
6089,2305,23,Vex
6101,2306,23,Agarn
6102,2306,23,Albinen
6104,2306,23,Ergisch
6105,2306,23,Erschmatt
6109,2306,23,Inden
6110,2306,23,Leuk
6111,2306,23,Leukerbad
6112,2306,23,Oberems
6113,2306,23,Salgesch
6114,2306,23,Turtmann
6115,2306,23,Unterems
6116,2306,23,Varen
6117,2306,23,Guttet-Feschel
6118,2306,23,Gampel-Bratsch
6131,2307,23,Bovernier
6132,2307,23,Charrat
6133,2307,23,Fully
6134,2307,23,Isérables
6135,2307,23,Leytron
6136,2307,23,Martigny
6137,2307,23,Martigny-Combe
6139,2307,23,Riddes
6140,2307,23,Saillon
6141,2307,23,Saxon
6142,2307,23,Trient
6151,2308,23,Champéry
6152,2308,23,Collombey-Muraz
6153,2308,23,Monthey
6154,2308,23,Port-Valais
6155,2308,23,Saint-Gingolph
6156,2308,23,Troistorrents
6157,2308,23,Val-d'Illiez
6158,2308,23,Vionnaz
6159,2308,23,Vouvry
6171,2309,23,Betten
6172,2309,23,Bister
6173,2309,23,Bitsch
6177,2309,23,Grengiols
6178,2309,23,Martisberg
6181,2309,23,Riederalp
6191,2309,23,Ausserberg
6192,2309,23,Blatten
6193,2309,23,Bürchen
6194,2309,23,Eischoll
6195,2309,23,Ferden
6197,2309,23,Kippel
6198,2309,23,Niedergesteln
6199,2309,23,Raron
6201,2309,23,Unterbäch
6202,2309,23,Wiler (Lötschen)
6203,2309,23,Mörel-Filet
6204,2309,23,Steg-Hohtenn
6211,2310,23,Collonges
6212,2310,23,Dorénaz
6213,2310,23,Evionnaz
6214,2310,23,Finhaut
6215,2310,23,Massongex
6216,2310,23,Mex (VS)
6217,2310,23,Saint-Maurice
6218,2310,23,Salvan
6219,2310,23,Vernayaz
6220,2310,23,Vérossaz
6232,2311,23,Chalais
6234,2311,23,Chermignon
6235,2311,23,Chippis
6238,2311,23,Grône
6239,2311,23,Icogne
6240,2311,23,Lens
6241,2311,23,Miège
6242,2311,23,Mollens (VS)
6243,2311,23,Montana
6244,2311,23,Randogne
6246,2311,23,Saint-Léonard
6248,2311,23,Sierre
6249,2311,23,Venthône
6250,2311,23,Veyras
6252,2311,23,Anniviers
6261,2312,23,Arbaz
6263,2312,23,Grimisuat
6264,2312,23,Salins
6265,2312,23,Savièse
6266,2312,23,Sion
6267,2312,23,Veysonnaz
6281,2313,23,Baltschieder
6282,2313,23,Eisten
6283,2313,23,Embd
6285,2313,23,Grächen
6286,2313,23,Lalden
6287,2313,23,Randa
6288,2313,23,Saas-Almagell
6289,2313,23,Saas-Balen
6290,2313,23,Saas-Fee
6291,2313,23,Saas-Grund
6292,2313,23,St. Niklaus
6293,2313,23,Stalden (VS)
6294,2313,23,Staldenried
6295,2313,23,Täsch
6296,2313,23,Törbel
6297,2313,23,Visp
6298,2313,23,Visperterminen
6299,2313,23,Zeneggen
6300,2313,23,Zermatt
6401,2401,24,Auvernier
6402,2401,24,Bevaix
6403,2401,24,Bôle
6404,2401,24,Boudry
6405,2401,24,Brot-Dessous
6406,2401,24,Colombier (NE)
6407,2401,24,Corcelles-Cormondrèche
6408,2401,24,Cortaillod
6409,2401,24,Fresens
6410,2401,24,Gorgier
6411,2401,24,Montalchez
6412,2401,24,Peseux
6413,2401,24,Rochefort
6414,2401,24,Saint-Aubin-Sauges
6415,2401,24,Vaumarcus
6421,2402,24,La Chaux-de-Fonds
6422,2402,24,Les Planchettes
6423,2402,24,La Sagne
6431,2403,24,Les Brenets
6432,2403,24,La Brévine
6433,2403,24,Brot-Plamboz
6434,2403,24,Le Cerneux-Péquignot
6435,2403,24,La Chaux-du-Milieu
6436,2403,24,Le Locle
6437,2403,24,Les Ponts-de-Martel
6451,2404,24,Cornaux
6452,2404,24,Cressier (NE)
6453,2404,24,Enges
6454,2404,24,Hauterive (NE)
6455,2404,24,Le Landeron
6456,2404,24,Lignières
6458,2404,24,Neuchâtel
6459,2404,24,Saint-Blaise
6461,2404,24,La Tène
6471,2405,24,Boudevilliers
6472,2405,24,Cernier
6473,2405,24,Chézard-Saint-Martin
6474,2405,24,Coffrane
6475,2405,24,Dombresson
6476,2405,24,Engollon
6477,2405,24,Fenin-Vilars-Saules
6478,2405,24,Fontainemelon
6479,2405,24,Fontaines (NE)
6480,2405,24,Les Geneveys-sur-Coffrane
6481,2405,24,Les Hauts-Geneveys
6482,2405,24,Montmollin
6483,2405,24,Le Pâquier (NE)
6484,2405,24,Savagnier
6485,2405,24,Valangin
6486,2405,24,Villiers
6504,2406,24,La Côte-aux-Fées
6511,2406,24,Les Verrières
6512,2406,24,Val-de-Travers
6601,2500,25,Aire-la-Ville
6602,2500,25,Anières
6603,2500,25,Avully
6604,2500,25,Avusy
6605,2500,25,Bardonnex
6606,2500,25,Bellevue
6607,2500,25,Bernex
6608,2500,25,Carouge (GE)
6609,2500,25,Cartigny
6610,2500,25,Céligny
6611,2500,25,Chancy
6612,2500,25,Chêne-Bougeries
6613,2500,25,Chêne-Bourg
6614,2500,25,Choulex
6615,2500,25,Collex-Bossy
6616,2500,25,Collonge-Bellerive
6617,2500,25,Cologny
6618,2500,25,Confignon
6619,2500,25,Corsier (GE)
6620,2500,25,Dardagny
6621,2500,25,Genève
6622,2500,25,Genthod
6623,2500,25,Le Grand-Saconnex
6624,2500,25,Gy
6625,2500,25,Hermance
6626,2500,25,Jussy
6627,2500,25,Laconnex
6628,2500,25,Lancy
6629,2500,25,Meinier
6630,2500,25,Meyrin
6631,2500,25,Onex
6632,2500,25,Perly-Certoux
6633,2500,25,Plan-les-Ouates
6634,2500,25,Pregny-Chambésy
6635,2500,25,Presinge
6636,2500,25,Puplinge
6637,2500,25,Russin
6638,2500,25,Satigny
6639,2500,25,Soral
6640,2500,25,Thônex
6641,2500,25,Troinex
6642,2500,25,Vandoeuvres
6643,2500,25,Vernier
6644,2500,25,Versoix
6645,2500,25,Veyrier
6701,2601,26,Bassecourt
6702,2601,26,Boécourt
6703,2601,26,Bourrignon
6704,2601,26,Châtillon (JU)
6705,2601,26,Corban
6706,2601,26,Courchapoix
6707,2601,26,Courfaivre
6708,2601,26,Courrendlin
6709,2601,26,Courroux
6710,2601,26,Courtételle
6711,2601,26,Delémont
6712,2601,26,Develier
6713,2601,26,Ederswiler
6714,2601,26,Glovelier
6715,2601,26,Mervelier
6716,2601,26,Mettembert
6717,2601,26,Montsevelier
6718,2601,26,Movelier
6719,2601,26,Pleigne
6720,2601,26,Rebeuvelier
6721,2601,26,Rossemaison
6722,2601,26,Saulcy
6723,2601,26,Soulce
6724,2601,26,Soyhières
6725,2601,26,Undervelier
6726,2601,26,Vermes
6727,2601,26,Vicques
6728,2601,26,Vellerat
6741,2602,26,Le Bémont (JU)
6742,2602,26,Les Bois
6743,2602,26,Les Breuleux
6744,2602,26,La Chaux-des-Breuleux
6745,2602,26,Les Enfers
6748,2602,26,Les Genevez (JU)
6750,2602,26,Lajoux (JU)
6751,2602,26,Montfaucon
6753,2602,26,Muriaux
6754,2602,26,Le Noirmont
6757,2602,26,Saignelégier
6758,2602,26,Saint-Brais
6759,2602,26,Soubey
6771,2603,26,Alle
6773,2603,26,Beurnevésin
6774,2603,26,Boncourt
6775,2603,26,Bonfol
6776,2603,26,Bressaucourt
6778,2603,26,Bure
6781,2603,26,Coeuve
6782,2603,26,Cornol
6783,2603,26,Courchavon
6784,2603,26,Courgenay
6785,2603,26,Courtedoux
6787,2603,26,Damphreux
6789,2603,26,Fahy
6790,2603,26,Fontenais
6792,2603,26,Grandfontaine
6793,2603,26,Lugnez
6800,2603,26,Porrentruy
6803,2603,26,Rocourt
6806,2603,26,Vendlincourt
6807,2603,26,Basse-Allaine
6808,2603,26,Clos du Doubs
6809,2603,26,Haute-Ajoie
6810,2603,26,La Baroche
7001,0,0,Vaduz (LI)
7002,0,0,Triesen (LI)
7003,0,0,Balzers (LI)
7004,0,0,Triesenberg (LI)
7005,0,0,Schaan (LI)
7006,0,0,Planken (LI)
7007,0,0,Eschen (LI)
7008,0,0,Mauren (LI)
7009,0,0,Gamprin (LI)
7010,0,0,Ruggell (LI)
7011,0,0,Schellenberg (LI)
7101,0,0,Büsingen am Hochrhein (DE)
7111,0,0,Konstanz (D)
7301,0,0,Campione d'Italia (IT)
9040,0,0,Greifensee
9050,0,0,Zürichsee
9073,0,0,Thunersee
9089,0,0,Brienzersee
9148,0,0,Bielersee / Lac de Bienne
9151,0,0,Lac de Neuchâtel
9157,0,0,Baldeggersee
9163,0,0,Sempachersee
9172,0,0,Hallwilersee
9175,0,0,Zugersee
9179,0,0,Vierwaldstättersee
9216,0,0,Sihlsee
9239,0,0,Sarnersee
9267,0,0,Walensee
9270,0,0,Aegerisee
9276,0,0,Lac de Gruyère
9294,0,0,Murtensee / Lac de Morat
9326,0,0,Bodensee
9710,0,0,Lago di Lugano
9711,0,0,Lago Maggiore
9751,0,0,Lac de Joux
9757,0,0,Lac Léman
